# Activate MOLINFO functionalities
MOLINFO STRUCTURE=1efa_noTet_99sbws_proc_mod_resID.pdb MOLTYPE=protein
# alphaRMSD
alpha: ALPHARMSD RESIDUES=50-56,385-391   
# Define the area you want to analyse
Protein_COM: COM ATOMS=1-1648,5086-6733
DNA_center: COM ATOMS=10520-10522,10550-10552,11281-11283,11311-11313
# DNA_p2: COM ATOMS=10613-10624,11216-11227
# Define the distance between the hinges and the DNA center
hingeA: COM ATOMS=760,762,782-784,786,799-800,802,808-810,812,825-827,829,842-844,846,861-863,865,878-879
hingeB: COM ATOMS=5845,5847,5867-5869,5871,5883-5885,5887,5893-5895,5897,5910-5912,5914,5927-5929,5931,5946-5948,5950,5956-5957
distA: DISTANCE ATOMS=hingeA,DNA_center
distB: DISTANCE ATOMS=hingeB,DNA_center
distH: DISTANCE ATOMS=hingeA,hingeB 
# check for native contacts
CONTACTMAP ...
ATOMS1=82,10596 SWITCH1={RATIONAL R_0=0.3 D_0=0.5214 }
ATOMS2=101,10601 SWITCH2={RATIONAL R_0=0.3 D_0=0.3574 }
ATOMS3=240,11198 SWITCH3={RATIONAL R_0=0.3 D_0=0.3145 }
ATOMS4=260,10663 SWITCH4={RATIONAL R_0=0.3 D_0=0.2724 }
ATOMS5=302,10626 SWITCH5={RATIONAL R_0=0.3 D_0=0.4654 }
ATOMS6=325,11136 SWITCH6={RATIONAL R_0=0.3 D_0=0.2997 }
ATOMS7=418,11069 SWITCH7={RATIONAL R_0=0.3 D_0=0.4366 }
ATOMS8=5167,11357 SWITCH8={RATIONAL R_0=0.3 D_0=0.4923 }
ATOMS9=5186,11362 SWITCH9={RATIONAL R_0=0.3 D_0=0.3194 }
ATOMS10=5325,10440 SWITCH10={RATIONAL R_0=0.3 D_0=0.2879 }
ATOMS11=5345,11424 SWITCH11={RATIONAL R_0=0.3 D_0=0.2696 }
ATOMS12=5387,11389 SWITCH12={RATIONAL R_0=0.3 D_0=0.4696 }
ATOMS13=5410,10372 SWITCH13={RATIONAL R_0=0.3 D_0=0.2914 }
ATOMS14=5516,10340 SWITCH14={RATIONAL R_0=0.3 D_0=0.4955 }
ATOMS15=783,5875 SWITCH15={RATIONAL R_0=0.3 D_0=0.5311 }
ATOMS16=799,5875 SWITCH16={RATIONAL R_0=0.3 D_0=0.3087 }
ATOMS17=804,5938 SWITCH17={RATIONAL R_0=0.3 D_0=0.3807 }
ATOMS18=825,5875 SWITCH18={RATIONAL R_0=0.3 D_0=0.6346 }
ATOMS19=838,5879 SWITCH19={RATIONAL R_0=0.3 D_0=0.3000 }
ATOMS20=857,5942 SWITCH20={RATIONAL R_0=0.3 D_0=0.3287 }
ATOMS21=863,5942 SWITCH21={RATIONAL R_0=0.3 D_0=0.6335 }
LABEL=cmap
SUM
... CONTACTMAP

# check for native contacts, protein
CONTACTMAP ...
ATOMS1=783,5875 SWITCH1={RATIONAL R_0=0.3 D_0=0.5311 }
ATOMS2=799,5875 SWITCH2={RATIONAL R_0=0.3 D_0=0.3087 }
ATOMS3=804,5938 SWITCH3={RATIONAL R_0=0.3 D_0=0.3807 }
ATOMS4=825,5875 SWITCH4={RATIONAL R_0=0.3 D_0=0.6346 }
ATOMS5=838,5879 SWITCH5={RATIONAL R_0=0.3 D_0=0.3000 }
ATOMS6=857,5942 SWITCH6={RATIONAL R_0=0.3 D_0=0.3287 }
ATOMS7=863,5942 SWITCH7={RATIONAL R_0=0.3 D_0=0.6335 }
LABEL=cmap_hinge
SUM
... CONTACTMAP

# check for native contacts, DNA
CONTACTMAP ...
ATOMS1=82,10596 SWITCH1={RATIONAL R_0=0.3 D_0=0.5214 }
ATOMS2=101,10601 SWITCH2={RATIONAL R_0=0.3 D_0=0.3574 }
ATOMS3=240,11198 SWITCH3={RATIONAL R_0=0.3 D_0=0.3145 }
ATOMS4=260,10663 SWITCH4={RATIONAL R_0=0.3 D_0=0.2724 }
ATOMS5=302,10626 SWITCH5={RATIONAL R_0=0.3 D_0=0.4654 }
ATOMS6=325,11136 SWITCH6={RATIONAL R_0=0.3 D_0=0.2997 }
ATOMS7=418,11069 SWITCH7={RATIONAL R_0=0.3 D_0=0.4366 }
ATOMS8=5167,11357 SWITCH8={RATIONAL R_0=0.3 D_0=0.4923 }
ATOMS9=5186,11362 SWITCH9={RATIONAL R_0=0.3 D_0=0.3194 }
ATOMS10=5325,10440 SWITCH10={RATIONAL R_0=0.3 D_0=0.2879 }
ATOMS11=5345,11424 SWITCH11={RATIONAL R_0=0.3 D_0=0.2696 }
ATOMS12=5387,11389 SWITCH12={RATIONAL R_0=0.3 D_0=0.4696 }
ATOMS13=5410,10372 SWITCH13={RATIONAL R_0=0.3 D_0=0.2914 }
ATOMS14=5516,10340 SWITCH14={RATIONAL R_0=0.3 D_0=0.4955 }
LABEL=cmap_DNA
SUM
... CONTACTMAP
# Print all the contacts and check them
dist1: DISTANCE ATOMS=82,10596 
dist2: DISTANCE ATOMS=101,10601 
dist3: DISTANCE ATOMS=240,11198 
dist4: DISTANCE ATOMS=260,10663
dist5: DISTANCE ATOMS=302,10626 
dist6: DISTANCE ATOMS=325,11136
dist7: DISTANCE ATOMS=418,11069
dist8: DISTANCE ATOMS=5167,11357
dist9: DISTANCE ATOMS=5186,11362  
dist10: DISTANCE ATOMS=5325,10440 
dist11: DISTANCE ATOMS=5345,11424
dist12: DISTANCE ATOMS=5387,11389 
dist13: DISTANCE ATOMS=5410,10372 
dist14: DISTANCE ATOMS=5516,10340 
dist15: DISTANCE ATOMS=783,5875
dist16: DISTANCE ATOMS=799,5875 
dist17: DISTANCE ATOMS=804,5938 
dist18: DISTANCE ATOMS=825,5875 
dist19: DISTANCE ATOMS=838,5879 
dist20: DISTANCE ATOMS=857,5942 
dist21: DISTANCE ATOMS=863,5942 

# define the DNA bending vector
p1_l: COM ATOMS=10261-10291,11562-11593
p1_r: COM ATOMS=10801-10832,11022-11053
DNA_bent: ANGLE ATOMS=p1_l,DNA_center,p1_r

# this is printing the electrostatic interaction between protein and DNA
# dh: DHENERGY GROUPA=1- GROUPB=11-20 EPSILON=80.0 I=0.1 TEMP=310.0  
# Print both collective variables on CVs file
PRINT ARG=cmap,alpha,DNA_bent,distH,distA,distB,cmap_DNA,cmap_hinge FILE=CVs STRIDE=1
