# Activate MOLINFO functionalities
MOLINFO STRUCTURE=1efa_NOD_S99_mod_ID.pdb MOLTYPE=protein
# alphaRMSD
alpha: ALPHARMSD RESIDUES=50-56,385-391   
# Define the area you want to analyse
Protein_COM: COM ATOMS=1-1648,5086-6733 # not used, DBD plus part of core
DNA_center: COM ATOMS=10520-10522,10553-10555,11284-11286,11316-11318 # P and OP of central two basepairs 

# Define the distance between the hinges and the DNA center
hingeA: COM ATOMS=760,762,782-784,786,799-800,802,808-810,812,825-827,829,842-844,846,861-863,865,878-879 # hinge backbone atoms (N,C,O,CA)
hingeB: COM ATOMS=5845,5847,5867-5869,5871,5883-5885,5887,5893-5895,5897,5910-5912,5914,5927-5929,5931,5946-5948,5950,5956-5957 # hinge backbone atoms (N,C,O,CA)
distA: DISTANCE ATOMS=hingeA,DNA_center
distB: DISTANCE ATOMS=hingeB,DNA_center

# check for native contacts
CONTACTMAP ...
ATOMS1=82,10598 SWITCH1={RATIONAL R_0=0.3 D_0=0.5230 }
ATOMS2=101,10603 SWITCH2={RATIONAL R_0=0.3 D_0=0.4182 }
ATOMS3=240,11203 SWITCH3={RATIONAL R_0=0.3 D_0=0.3135 }
ATOMS4=260,10670 SWITCH4={RATIONAL R_0=0.3 D_0=0.2687 }
ATOMS5=302,10630 SWITCH5={RATIONAL R_0=0.3 D_0=0.4656 }
ATOMS6=325,11106 SWITCH6={RATIONAL R_0=0.3 D_0=0.3112 }
ATOMS7=418,11074 SWITCH7={RATIONAL R_0=0.3 D_0=0.4396 }
ATOMS8=5167,11359 SWITCH8={RATIONAL R_0=0.3 D_0=0.4943 }
ATOMS9=5186,11361 SWITCH9={RATIONAL R_0=0.3 D_0=0.3835 }
ATOMS10=5325,10442 SWITCH10={RATIONAL R_0=0.3 D_0=0.2899 }
ATOMS11=5345,11431 SWITCH11={RATIONAL R_0=0.3 D_0=0.2666 }
ATOMS12=5387,11391 SWITCH12={RATIONAL R_0=0.3 D_0=0.4717 }
ATOMS13=5410,10374 SWITCH13={RATIONAL R_0=0.3 D_0=0.2917 }
ATOMS14=5516,10342 SWITCH14={RATIONAL R_0=0.3 D_0=0.4913 }
ATOMS15=783,5875 SWITCH15={RATIONAL R_0=0.3 D_0=0.5311 }
ATOMS16=799,5875 SWITCH16={RATIONAL R_0=0.3 D_0=0.3087 }
ATOMS17=804,5938 SWITCH17={RATIONAL R_0=0.3 D_0=0.3807 }
ATOMS18=825,5875 SWITCH18={RATIONAL R_0=0.3 D_0=0.6346 }
ATOMS19=838,5879 SWITCH19={RATIONAL R_0=0.3 D_0=0.3000 }
ATOMS20=857,5942 SWITCH20={RATIONAL R_0=0.3 D_0=0.3287 }
ATOMS21=863,5942 SWITCH21={RATIONAL R_0=0.3 D_0=0.6335 }
LABEL=cmap
SUM
... CONTACTMAP

# Activate well-tempered metadynamics in alpharmsd and cmap (specific contacts)
   # Deposit a Gaussian every 100 time steps, with initial height 
   # equal to 1.3 kJ/mol and bias factor equal to 10 
   # Gaussian width (sigma) is determined with the adaptive sheme to correspond to 0.25 nm with a minimum width of 0.05 CV units 
   # Gaussians will be written to file and also stored on grid
#
metaD: METAD ARG=cmap,alpha ADAPTIVE=GEOM SIGMA=0.25 PACE=100 HEIGHT=1.3 BIASFACTOR=10 FILE=HILLS ACCELERATION GRID_MIN=0,0 GRID_MAX=21,4 GRID_SPACING=0.02,0.02 SIGMA_MIN=0.05,0.05 
# Print both collective variables on COLVAR file every 10 steps
PRINT ARG=alpha,cmap,metaD.* FILE=COLVAR STRIDE=10
# Print both collective variables on COLVAR file every 10 steps
# Dump the forces and print to file
DUMPFORCES ARG=cmap,alpha STRIDE=10 FILE=forces
